n = 25
m = 5
s[0] = 1
s[1] = 0
s[2] = 0
s[3] = 0
s[4] = 1
s[5] = 0
s[6] = 0
s[7] = 1
s[8] = 1
s[9] = 1
s[10] = 0
s[11] = 1
s[12] = 1
s[13] = 0
s[14] = 1
s[15] = 0
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 1
s[20] = 0
s[21] = 0
s[22] = 1
s[23] = 0
s[24] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
Io:1 3 5 7 9 11 13 15 17 19 21 23 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:1 3 5 13 15 17 21 23 
44,43 ; 44,49 ; 44,39 ; 44,69 ; 44,19 ; 44,0 ; 
45,46 ; 45,40 ; 45,70 ; 45,20 ; 45,0 ; 45,0 ; 
46,47 ; 46,45 ; 46,41 ; 46,71 ; 46,21 ; 46,0 ; 
47,48 ; 47,46 ; 47,42 ; 47,72 ; 47,22 ; 47,0 ; 
48,49 ; 48,47 ; 48,43 ; 48,73 ; 48,23 ; 48,0 ; 
49,48 ; 49,44 ; 49,74 ; 49,24 ; 49,0 ; 49,0 ; 
50,51 ; 50,55 ; 50,75 ; 50,25 ; 50,0 ; 50,0 ; 
51,52 ; 51,50 ; 51,56 ; 51,76 ; 51,26 ; 51,0 ; 
52,53 ; 52,51 ; 52,57 ; 52,77 ; 52,27 ; 52,0 ; 
53,54 ; 53,52 ; 53,58 ; 53,78 ; 53,28 ; 53,0 ; 
54,53 ; 54,59 ; 54,79 ; 54,29 ; 54,0 ; 54,0 ; 
55,56 ; 55,60 ; 55,50 ; 55,80 ; 55,30 ; 55,0 ; 
56,57 ; 56,55 ; 56,61 ; 56,51 ; 56,81 ; 56,31 ; 
57,58 ; 57,56 ; 57,62 ; 57,52 ; 57,82 ; 57,32 ; 
58,59 ; 58,57 ; 58,63 ; 58,53 ; 58,83 ; 58,33 ; 
59,58 ; 59,64 ; 59,54 ; 59,84 ; 59,34 ; 59,0 ; 
60,61 ; 60,65 ; 60,55 ; 60,85 ; 60,35 ; 60,0 ; 
61,62 ; 61,60 ; 61,66 ; 61,56 ; 61,86 ; 61,36 ; 
62,63 ; 62,61 ; 62,67 ; 62,57 ; 62,87 ; 62,37 ; 
63,64 ; 63,62 ; 63,68 ; 63,58 ; 63,88 ; 63,38 ; 
64,63 ; 64,69 ; 64,59 ; 64,89 ; 64,39 ; 64,0 ; 
65,66 ; 65,70 ; 65,60 ; 65,90 ; 65,40 ; 65,0 ; 
66,67 ; 66,65 ; 66,71 ; 66,61 ; 66,91 ; 66,41 ; 
67,68 ; 67,66 ; 67,72 ; 67,62 ; 67,92 ; 67,42 ; 
68,69 ; 68,67 ; 68,73 ; 68,63 ; 68,93 ; 68,43 ; 
69,68 ; 69,74 ; 69,64 ; 69,94 ; 69,44 ; 69,0 ; 
70,71 ; 70,65 ; 70,95 ; 70,45 ; 70,0 ; 70,0 ; 
71,72 ; 71,70 ; 71,66 ; 71,96 ; 71,46 ; 71,0 ; 
72,73 ; 72,71 ; 72,67 ; 72,97 ; 72,47 ; 72,0 ; 
73,74 ; 73,72 ; 73,68 ; 73,98 ; 73,48 ; 73,0 ; 
74,73 ; 74,69 ; 74,99 ; 74,49 ; 74,0 ; 74,0 ; 
75,76 ; 75,80 ; 75,100 ; 75,50 ; 75,0 ; 75,0 ; 
76,77 ; 76,75 ; 76,81 ; 76,101 ; 76,51 ; 76,0 ; 
77,78 ; 77,76 ; 77,82 ; 77,102 ; 77,52 ; 77,0 ; 
78,79 ; 78,77 ; 78,83 ; 78,103 ; 78,53 ; 78,0 ; 
79,78 ; 79,84 ; 79,104 ; 79,54 ; 79,0 ; 79,0 ; 
80,81 ; 80,85 ; 80,75 ; 80,105 ; 80,55 ; 80,0 ; 
81,82 ; 81,80 ; 81,86 ; 81,76 ; 81,106 ; 81,56 ; 
82,83 ; 82,81 ; 82,87 ; 82,77 ; 82,107 ; 82,57 ; 
83,84 ; 83,82 ; 83,88 ; 83,78 ; 83,108 ; 83,58 ; 
84,83 ; 84,89 ; 84,79 ; 84,109 ; 84,59 ; 84,0 ; 
85,86 ; 85,90 ; 85,80 ; 85,110 ; 85,60 ; 85,0 ; 
86,87 ; 86,85 ; 86,91 ; 86,81 ; 86,111 ; 86,61 ; 
87,88 ; 87,86 ; 87,92 ; 87,82 ; 87,112 ; 87,62 ; 
88,89 ; 88,87 ; 88,93 ; 88,83 ; 88,113 ; 88,63 ; 
89,88 ; 89,94 ; 89,84 ; 89,114 ; 89,64 ; 89,0 ; 
90,91 ; 90,95 ; 90,85 ; 90,115 ; 90,65 ; 90,0 ; 
91,92 ; 91,90 ; 91,96 ; 91,86 ; 91,116 ; 91,66 ; 
92,93 ; 92,91 ; 92,97 ; 92,87 ; 92,117 ; 92,67 ; 
93,94 ; 93,92 ; 93,98 ; 93,88 ; 93,118 ; 93,68 ; 
94,93 ; 94,99 ; 94,89 ; 94,119 ; 94,69 ; 94,0 ; 
95,96 ; 95,90 ; 95,120 ; 95,70 ; 95,0 ; 95,0 ; 
96,97 ; 96,95 ; 96,91 ; 96,121 ; 96,71 ; 96,0 ; 
97,98 ; 97,96 ; 97,92 ; 97,122 ; 97,72 ; 97,0 ; 
98,99 ; 98,97 ; 98,93 ; 98,123 ; 98,73 ; 98,0 ; 
99,98 ; 99,94 ; 99,124 ; 99,74 ; 99,0 ; 99,0 ; 
100,101 ; 100,105 ; 100,75 ; 100,0 ; 100,0 ; 100,0 ; 
101,102 ; 101,100 ; 101,106 ; 101,76 ; 101,0 ; 101,0 ; 
102,103 ; 102,101 ; 102,107 ; 102,77 ; 102,0 ; 102,0 ; 
103,104 ; 103,102 ; 103,108 ; 103,78 ; 103,0 ; 103,0 ; 
104,103 ; 104,109 ; 104,79 ; 104,0 ; 104,0 ; 104,0 ; 
105,106 ; 105,110 ; 105,100 ; 105,80 ; 105,0 ; 105,0 ; 
106,107 ; 106,105 ; 106,111 ; 106,101 ; 106,81 ; 106,0 ; 
107,108 ; 107,106 ; 107,112 ; 107,102 ; 107,82 ; 107,0 ; 
108,109 ; 108,107 ; 108,113 ; 108,103 ; 108,83 ; 108,0 ; 
109,108 ; 109,114 ; 109,104 ; 109,84 ; 109,0 ; 109,0 ; 
110,111 ; 110,115 ; 110,105 ; 110,85 ; 110,0 ; 110,0 ; 
111,112 ; 111,110 ; 111,116 ; 111,106 ; 111,86 ; 111,0 ; 
112,113 ; 112,111 ; 112,117 ; 112,107 ; 112,87 ; 112,0 ; 
113,114 ; 113,112 ; 113,118 ; 113,108 ; 113,88 ; 113,0 ; 
114,113 ; 114,119 ; 114,109 ; 114,89 ; 114,0 ; 114,0 ; 
115,116 ; 115,120 ; 115,110 ; 115,90 ; 115,0 ; 115,0 ; 
116,117 ; 116,115 ; 116,121 ; 116,111 ; 116,91 ; 116,0 ; 
117,118 ; 117,116 ; 117,122 ; 117,112 ; 117,92 ; 117,0 ; 
118,119 ; 118,117 ; 118,123 ; 118,113 ; 118,93 ; 118,0 ; 
119,118 ; 119,124 ; 119,114 ; 119,94 ; 119,0 ; 119,0 ; 
120,121 ; 120,115 ; 120,95 ; 120,0 ; 120,0 ; 120,0 ; 
121,122 ; 121,120 ; 121,116 ; 121,96 ; 121,0 ; 121,0 ; 
122,123 ; 122,121 ; 122,117 ; 122,97 ; 122,0 ; 122,0 ; 
123,124 ; 123,122 ; 123,118 ; 123,98 ; 123,0 ; 123,0 ; 
124,123 ; 124,119 ; 124,99 ; 124,0 ; 124,0 ; 124,0 ; 
###########################################
int [][] neighbours = {
{1,5,25,0,0,0},
{2,0,6,26,0,0},
{3,1,7,27,0,0},
{4,2,8,28,0,0},
{3,9,29,0,0,0},
{6,10,0,30,0,0},
{7,5,11,1,31,0},
{8,6,12,2,32,0},
{9,7,13,3,33,0},
{8,14,4,34,0,0},
{11,15,5,35,0,0},
{12,10,16,6,36,0},
{13,11,17,7,37,0},
{14,12,18,8,38,0},
{13,19,9,39,0,0},
{16,20,10,40,0,0},
{17,15,21,11,41,0},
{18,16,22,12,42,0},
{19,17,23,13,43,0},
{18,24,14,44,0,0},
{21,15,45,0,0,0},
{22,20,16,46,0,0},
{23,21,17,47,0,0},
{24,22,18,48,0,0},
{23,19,49,0,0,0},
{26,30,50,0,0,0},
{27,25,31,51,1,0},
{28,26,32,52,2,0},
{29,27,33,53,3,0},
{28,34,54,4,0,0},
{31,35,25,55,5,0},
{32,30,36,26,56,6},
{33,31,37,27,57,7},
{34,32,38,28,58,8},
{33,39,29,59,9,0},
{36,40,30,60,10,0},
{37,35,41,31,61,11},
{38,36,42,32,62,12},
{39,37,43,33,63,13},
{38,44,34,64,14,0},
{41,45,35,65,15,0},
{42,40,46,36,66,16},
{43,41,47,37,67,17},
{44,42,48,38,68,18},
{43,49,39,69,19,0},
{46,40,70,20,0,0},
{47,45,41,71,21,0},
{48,46,42,72,22,0},
{49,47,43,73,23,0},
{48,44,74,24,0,0},
{51,55,75,25,0,0},
{52,50,56,76,26,0},
{53,51,57,77,27,0},
{54,52,58,78,28,0},
{53,59,79,29,0,0},
{56,60,50,80,30,0},
{57,55,61,51,81,31},
{58,56,62,52,82,32},
{59,57,63,53,83,33},
{58,64,54,84,34,0},
{61,65,55,85,35,0},
{62,60,66,56,86,36},
{63,61,67,57,87,37},
{64,62,68,58,88,38},
{63,69,59,89,39,0},
{66,70,60,90,40,0},
{67,65,71,61,91,41},
{68,66,72,62,92,42},
{69,67,73,63,93,43},
{68,74,64,94,44,0},
{71,65,95,45,0,0},
{72,70,66,96,46,0},
{73,71,67,97,47,0},
{74,72,68,98,48,0},
{73,69,99,49,0,0},
{76,80,100,50,0,0},
{77,75,81,101,51,0},
{78,76,82,102,52,0},
{79,77,83,103,53,0},
{78,84,104,54,0,0},
{81,85,75,105,55,0},
{82,80,86,76,106,56},
{83,81,87,77,107,57},
{84,82,88,78,108,58},
{83,89,79,109,59,0},
{86,90,80,110,60,0},
{87,85,91,81,111,61},
{88,86,92,82,112,62},
{89,87,93,83,113,63},
{88,94,84,114,64,0},
{91,95,85,115,65,0},
{92,90,96,86,116,66},
{93,91,97,87,117,67},
{94,92,98,88,118,68},
{93,99,89,119,69,0},
{96,90,120,70,0,0},
{97,95,91,121,71,0},
{98,96,92,122,72,0},
{99,97,93,123,73,0},
{98,94,124,74,0,0},
{101,105,75,0,0,0},
{102,100,106,76,0,0},
{103,101,107,77,0,0},
{104,102,108,78,0,0},
{103,109,79,0,0,0},
{106,110,100,80,0,0},
{107,105,111,101,81,0},
{108,106,112,102,82,0},
{109,107,113,103,83,0},
{108,114,104,84,0,0},
{111,115,105,85,0,0},
{112,110,116,106,86,0},
{113,111,117,107,87,0},
{114,112,118,108,88,0},
{113,119,109,89,0,0},
{116,120,110,90,0,0},
{117,115,121,111,91,0},
{118,116,122,112,92,0},
{119,117,123,113,93,0},
{118,124,114,94,0,0},
{121,115,95,0,0,0},
{122,120,116,96,0,0},
{123,121,117,97,0,0},
{124,122,118,98,0,0},
{123,119,99,0,0,0}
};
int [] neighboursSize = {
3,4,4,4,3,4,5,5,5,4,4,5,5,5,4,4,5,5,5,4,3,4,4,4,3,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,3,4,4,4,3,4,5,5,5,4,4,5,5,5,4,4,5,5,5,4,3,4,4,4,3};
###########################################
OpenJDK 64-Bit Server VM warning: You have loaded library /home/users/leandro/ILOG/CPLEX_Studio125/cplex/bin/x86-64_sles10_4.1/libcplex125.so which might have disabled stack guard. The VM will try to fix the stack guard now.
It's highly recommended that you fix the library with 'execstack -c <libfile>', or link it with '-z noexecstack'.
Tried aggregator 1 time.
Presolve time = 0.03 sec. (31.37 ticks)
Found incumbent of value 0.000000 after 3.38 sec. (4092.80 ticks)
Probing time = 0.02 sec. (11.90 ticks)
Tried aggregator 1 time.
Presolve time = 0.02 sec. (31.44 ticks)
Probing time = 0.03 sec. (11.90 ticks)
Clique table members: 92246.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 1.35 sec. (1639.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000    14400.0000        8     --- 
*     0+    0                            6.0000    14400.0000        8     --- 
      0     0       31.3701  3796        6.0000       31.3701        8  422.83%
*     0+    0                            7.0000       31.3701        8  348.14%
*     0+    0                            8.0000       31.3701        8  292.13%
      0     2       31.3701  1012        8.0000       31.3701        8  292.13%
Elapsed time = 44.67 sec. (49275.33 ticks, tree = 0.01 MB, solutions = 4)
      1     3       28.1351  1317        8.0000       31.3701    36816  292.13%
      2     4       31.3701  2311        8.0000       31.3701    64048  292.13%
      3     5       31.3701  1946        8.0000       31.3701    92818  292.13%
      4     6       25.4444  1388        8.0000       31.3701   107119  292.13%
*     5+    5                            9.0000       31.3701   125903  248.56%
      6     8       25.4444   986        9.0000       31.3701   136767  248.56%
      7     9       28.1351  1148        9.0000       31.3701   152081  248.56%
      8    10       31.3701  1860        9.0000       31.3701   163343  248.56%
      9    11       25.4444  1038        9.0000       31.3701   175626  248.56%
     10    12       28.1351  1507        9.0000       31.3701   199807  248.56%
*    11+   11                           14.0000       31.3701   214339  124.07%
     13    15       31.3701  2385       14.0000       31.3701   270841  124.07%
Elapsed time = 130.08 sec. (143807.19 ticks, tree = 0.01 MB, solutions = 5)
*    72+   64                           15.0000       31.3701   490071  109.13%
     79    65       28.1351  1422       15.0000       31.3701   566638  109.13%
*    84+   68                           16.0000       31.3701   585644   96.06%
     84    70       25.4444  1224       16.0000       31.3701   585644   96.06%
     85    71       21.7468   823       16.0000       31.3701   595993   96.06%
*   177   154      integral     0       17.0000       31.3701   735317   84.53%
*   250   194      integral     0       18.0000       31.3701   875087   74.28%
*   296   200      integral     0       19.0000       31.3701   905881   65.11%
    368   191       28.1351  1690       19.0000       31.3701   959496   65.11%
    384   207       31.3701  2343       19.0000       31.3701   979739   65.11%
    400   223       28.1351  1547       19.0000       31.3701  1009807   65.11%
    587   362       31.3701  2283       19.0000       31.3701  1250322   65.11%
Elapsed time = 203.82 sec. (183870.68 ticks, tree = 1.29 MB, solutions = 14)
    595   370       28.1351  1474       19.0000       31.3701  1331240   65.11%
    611   384       28.1351  1525       19.0000       31.3701  1418577   65.11%
    784   523       31.3701  2252       19.0000       31.3701  1799248   65.11%
    792   531       31.3701  2206       19.0000       31.3701  1808845   65.11%
    853   576       25.1600  1229       19.0000       31.3701  1904446   65.11%
    889   612       31.0313  2188       19.0000       31.3701  1945838   65.11%
    890   613       27.5714  1446       19.0000       31.3701  1962975   65.11%
    898   621       27.5714  1550       19.0000       31.3701  2034942   65.11%
   1080   803       30.6977  2160       19.0000       31.3701  2224099   65.11%
   1088   811       27.8611  1377       19.0000       31.3701  2233263   65.11%
Elapsed time = 304.31 sec. (224745.07 ticks, tree = 6.24 MB, solutions = 14)
   1104   827       30.6977  2128       19.0000       31.3701  2238770   65.11%
   1120   843       27.5714  1608       19.0000       31.3701  2253594   65.11%
   1136   859       27.5714  1627       19.0000       31.3701  2266402   65.11%
   1284  1003       26.3333  1248       19.0000       31.3701  2325521   65.11%
   1290  1009       25.5000  1294       19.0000       31.3701  2329794   65.11%
   1322  1037       25.1429  1358       19.0000       31.3701  2364586   65.11%
   1334  1045       22.5463   756       19.0000       31.3701  2392608   65.11%
   1350  1061       22.4191  1588       19.0000       31.3701  2420829   65.11%
   1366  1077       21.7887   948       19.0000       31.3701  2443923   65.11%
   1375  1086       27.2519  1599       19.0000       31.3701  2459605   65.11%
Elapsed time = 357.49 sec. (246303.70 ticks, tree = 33.34 MB, solutions = 14)
   1391  1102       27.2519  1493       19.0000       31.3701  2485757   65.11%
   1515  1226       30.3692  2152       19.0000       31.3701  2600750   65.11%
   1519  1230       26.3828  1312       19.0000       31.3701  2623331   65.11%
   1527  1238       26.3828  1342       19.0000       31.3701  2665546   65.11%
   1535  1246       26.3828  1412       19.0000       31.3701  2684087   65.11%
   1543  1254       26.3828  1338       19.0000       31.3701  2697338   65.11%
   1552  1263       26.1481  1501       19.0000       31.3701  2709801   65.11%
   1719  1426       27.5714  1368       19.0000       31.3701  2957743   65.11%
   1757  1458       30.0458  2036       19.0000       31.3701  3053544   65.11%
   1765  1466       30.0458  1956       19.0000       31.3701  3074513   65.11%
Elapsed time = 414.27 sec. (274263.67 ticks, tree = 40.15 MB, solutions = 14)
   1781  1482       29.8636  1864       19.0000       31.3701  3110444   65.11%
   1789  1490       26.9091  1141       19.0000       31.3701  3136445   65.11%
   1805  1506       26.7419  1411       19.0000       31.3701  3181876   65.11%
   1818  1519       25.9245  1339       19.0000       31.3701  3211450   65.11%
   1836  1537       24.7857  1315       19.0000       31.3701  3258444   65.11%
   1957  1658       26.5410  1552       19.0000       31.3701  3466554   65.11%
   1973  1674       26.5294  1254       19.0000       31.3701  3483899   65.11%
   1981  1682       29.6842  2004       19.0000       31.3701  3490838   65.11%
   1997  1698       26.5410  1361       19.0000       31.3701  3512355   65.11%
