n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 1
s[4] = 0
s[5] = 0
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 1
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 0
s[19] = 0
s[20] = 1
s[21] = 1
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
s[26] = 0
s[27] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 5 7 11 15 19 23 25 27 
He:4 8 18 22 24 26 
Po:3 9 13 17 21 
Pe:0 2 6 10 12 14 16 20 
2,3 ; 2,1 ; 2,7 ; 2,27 ; 2,0 ; 2,0 ; 
3,4 ; 3,2 ; 3,8 ; 3,28 ; 3,0 ; 3,0 ; 
4,3 ; 4,9 ; 4,29 ; 4,0 ; 4,0 ; 4,0 ; 
5,6 ; 5,10 ; 5,0 ; 5,30 ; 5,0 ; 5,0 ; 
6,7 ; 6,5 ; 6,11 ; 6,1 ; 6,31 ; 6,0 ; 
7,8 ; 7,6 ; 7,12 ; 7,2 ; 7,32 ; 7,0 ; 
8,9 ; 8,7 ; 8,13 ; 8,3 ; 8,33 ; 8,0 ; 
9,8 ; 9,14 ; 9,4 ; 9,34 ; 9,0 ; 9,0 ; 
10,11 ; 10,15 ; 10,5 ; 10,35 ; 10,0 ; 10,0 ; 
11,12 ; 11,10 ; 11,16 ; 11,6 ; 11,36 ; 11,0 ; 
12,13 ; 12,11 ; 12,17 ; 12,7 ; 12,37 ; 12,0 ; 
13,14 ; 13,12 ; 13,18 ; 13,8 ; 13,38 ; 13,0 ; 
14,13 ; 14,19 ; 14,9 ; 14,39 ; 14,0 ; 14,0 ; 
15,16 ; 15,20 ; 15,10 ; 15,40 ; 15,0 ; 15,0 ; 
16,17 ; 16,15 ; 16,21 ; 16,11 ; 16,41 ; 16,0 ; 
17,18 ; 17,16 ; 17,22 ; 17,12 ; 17,42 ; 17,0 ; 
18,19 ; 18,17 ; 18,23 ; 18,13 ; 18,43 ; 18,0 ; 
19,18 ; 19,24 ; 19,14 ; 19,44 ; 19,0 ; 19,0 ; 
20,21 ; 20,15 ; 20,45 ; 20,0 ; 20,0 ; 20,0 ; 
21,22 ; 21,20 ; 21,16 ; 21,46 ; 21,0 ; 21,0 ; 
22,23 ; 22,21 ; 22,17 ; 22,47 ; 22,0 ; 22,0 ; 
23,24 ; 23,22 ; 23,18 ; 23,48 ; 23,0 ; 23,0 ; 
24,23 ; 24,19 ; 24,49 ; 24,0 ; 24,0 ; 24,0 ; 
25,26 ; 25,30 ; 25,50 ; 25,0 ; 25,0 ; 25,0 ; 
26,27 ; 26,25 ; 26,31 ; 26,51 ; 26,1 ; 26,0 ; 
27,28 ; 27,26 ; 27,32 ; 27,52 ; 27,2 ; 27,0 ; 
28,29 ; 28,27 ; 28,33 ; 28,53 ; 28,3 ; 28,0 ; 
29,28 ; 29,34 ; 29,54 ; 29,4 ; 29,0 ; 29,0 ; 
30,31 ; 30,35 ; 30,25 ; 30,55 ; 30,5 ; 30,0 ; 
31,32 ; 31,30 ; 31,36 ; 31,26 ; 31,56 ; 31,6 ; 
32,33 ; 32,31 ; 32,37 ; 32,27 ; 32,57 ; 32,7 ; 
33,34 ; 33,32 ; 33,38 ; 33,28 ; 33,58 ; 33,8 ; 
34,33 ; 34,39 ; 34,29 ; 34,59 ; 34,9 ; 34,0 ; 
35,36 ; 35,40 ; 35,30 ; 35,60 ; 35,10 ; 35,0 ; 
36,37 ; 36,35 ; 36,41 ; 36,31 ; 36,61 ; 36,11 ; 
37,38 ; 37,36 ; 37,42 ; 37,32 ; 37,62 ; 37,12 ; 
38,39 ; 38,37 ; 38,43 ; 38,33 ; 38,63 ; 38,13 ; 
39,38 ; 39,44 ; 39,34 ; 39,64 ; 39,14 ; 39,0 ; 
40,41 ; 40,45 ; 40,35 ; 40,65 ; 40,15 ; 40,0 ; 
41,42 ; 41,40 ; 41,46 ; 41,36 ; 41,66 ; 41,16 ; 
42,43 ; 42,41 ; 42,47 ; 42,37 ; 42,67 ; 42,17 ; 
43,44 ; 43,42 ; 43,48 ; 43,38 ; 43,68 ; 43,18 ; 
44,43 ; 44,49 ; 44,39 ; 44,69 ; 44,19 ; 44,0 ; 
45,46 ; 45,40 ; 45,70 ; 45,20 ; 45,0 ; 45,0 ; 
46,47 ; 46,45 ; 46,41 ; 46,71 ; 46,21 ; 46,0 ; 
47,48 ; 47,46 ; 47,42 ; 47,72 ; 47,22 ; 47,0 ; 
48,49 ; 48,47 ; 48,43 ; 48,73 ; 48,23 ; 48,0 ; 
49,48 ; 49,44 ; 49,74 ; 49,24 ; 49,0 ; 49,0 ; 
50,51 ; 50,55 ; 50,75 ; 50,25 ; 50,0 ; 50,0 ; 
51,52 ; 51,50 ; 51,56 ; 51,76 ; 51,26 ; 51,0 ; 
52,53 ; 52,51 ; 52,57 ; 52,77 ; 52,27 ; 52,0 ; 
53,54 ; 53,52 ; 53,58 ; 53,78 ; 53,28 ; 53,0 ; 
54,53 ; 54,59 ; 54,79 ; 54,29 ; 54,0 ; 54,0 ; 
55,56 ; 55,60 ; 55,50 ; 55,80 ; 55,30 ; 55,0 ; 
56,57 ; 56,55 ; 56,61 ; 56,51 ; 56,81 ; 56,31 ; 
57,58 ; 57,56 ; 57,62 ; 57,52 ; 57,82 ; 57,32 ; 
58,59 ; 58,57 ; 58,63 ; 58,53 ; 58,83 ; 58,33 ; 
59,58 ; 59,64 ; 59,54 ; 59,84 ; 59,34 ; 59,0 ; 
60,61 ; 60,65 ; 60,55 ; 60,85 ; 60,35 ; 60,0 ; 
61,62 ; 61,60 ; 61,66 ; 61,56 ; 61,86 ; 61,36 ; 
62,63 ; 62,61 ; 62,67 ; 62,57 ; 62,87 ; 62,37 ; 
63,64 ; 63,62 ; 63,68 ; 63,58 ; 63,88 ; 63,38 ; 
64,63 ; 64,69 ; 64,59 ; 64,89 ; 64,39 ; 64,0 ; 
65,66 ; 65,70 ; 65,60 ; 65,90 ; 65,40 ; 65,0 ; 
66,67 ; 66,65 ; 66,71 ; 66,61 ; 66,91 ; 66,41 ; 
67,68 ; 67,66 ; 67,72 ; 67,62 ; 67,92 ; 67,42 ; 
68,69 ; 68,67 ; 68,73 ; 68,63 ; 68,93 ; 68,43 ; 
69,68 ; 69,74 ; 69,64 ; 69,94 ; 69,44 ; 69,0 ; 
70,71 ; 70,65 ; 70,95 ; 70,45 ; 70,0 ; 70,0 ; 
71,72 ; 71,70 ; 71,66 ; 71,96 ; 71,46 ; 71,0 ; 
72,73 ; 72,71 ; 72,67 ; 72,97 ; 72,47 ; 72,0 ; 
73,74 ; 73,72 ; 73,68 ; 73,98 ; 73,48 ; 73,0 ; 
74,73 ; 74,69 ; 74,99 ; 74,49 ; 74,0 ; 74,0 ; 
75,76 ; 75,80 ; 75,100 ; 75,50 ; 75,0 ; 75,0 ; 
76,77 ; 76,75 ; 76,81 ; 76,101 ; 76,51 ; 76,0 ; 
77,78 ; 77,76 ; 77,82 ; 77,102 ; 77,52 ; 77,0 ; 
78,79 ; 78,77 ; 78,83 ; 78,103 ; 78,53 ; 78,0 ; 
79,78 ; 79,84 ; 79,104 ; 79,54 ; 79,0 ; 79,0 ; 
80,81 ; 80,85 ; 80,75 ; 80,105 ; 80,55 ; 80,0 ; 
81,82 ; 81,80 ; 81,86 ; 81,76 ; 81,106 ; 81,56 ; 
82,83 ; 82,81 ; 82,87 ; 82,77 ; 82,107 ; 82,57 ; 
83,84 ; 83,82 ; 83,88 ; 83,78 ; 83,108 ; 83,58 ; 
84,83 ; 84,89 ; 84,79 ; 84,109 ; 84,59 ; 84,0 ; 
85,86 ; 85,90 ; 85,80 ; 85,110 ; 85,60 ; 85,0 ; 
86,87 ; 86,85 ; 86,91 ; 86,81 ; 86,111 ; 86,61 ; 
87,88 ; 87,86 ; 87,92 ; 87,82 ; 87,112 ; 87,62 ; 
88,89 ; 88,87 ; 88,93 ; 88,83 ; 88,113 ; 88,63 ; 
89,88 ; 89,94 ; 89,84 ; 89,114 ; 89,64 ; 89,0 ; 
90,91 ; 90,95 ; 90,85 ; 90,115 ; 90,65 ; 90,0 ; 
91,92 ; 91,90 ; 91,96 ; 91,86 ; 91,116 ; 91,66 ; 
92,93 ; 92,91 ; 92,97 ; 92,87 ; 92,117 ; 92,67 ; 
93,94 ; 93,92 ; 93,98 ; 93,88 ; 93,118 ; 93,68 ; 
94,93 ; 94,99 ; 94,89 ; 94,119 ; 94,69 ; 94,0 ; 
95,96 ; 95,90 ; 95,120 ; 95,70 ; 95,0 ; 95,0 ; 
96,97 ; 96,95 ; 96,91 ; 96,121 ; 96,71 ; 96,0 ; 
97,98 ; 97,96 ; 97,92 ; 97,122 ; 97,72 ; 97,0 ; 
98,99 ; 98,97 ; 98,93 ; 98,123 ; 98,73 ; 98,0 ; 
99,98 ; 99,94 ; 99,124 ; 99,74 ; 99,0 ; 99,0 ; 
100,101 ; 100,105 ; 100,75 ; 100,0 ; 100,0 ; 100,0 ; 
101,102 ; 101,100 ; 101,106 ; 101,76 ; 101,0 ; 101,0 ; 
102,103 ; 102,101 ; 102,107 ; 102,77 ; 102,0 ; 102,0 ; 
103,104 ; 103,102 ; 103,108 ; 103,78 ; 103,0 ; 103,0 ; 
104,103 ; 104,109 ; 104,79 ; 104,0 ; 104,0 ; 104,0 ; 
105,106 ; 105,110 ; 105,100 ; 105,80 ; 105,0 ; 105,0 ; 
106,107 ; 106,105 ; 106,111 ; 106,101 ; 106,81 ; 106,0 ; 
107,108 ; 107,106 ; 107,112 ; 107,102 ; 107,82 ; 107,0 ; 
108,109 ; 108,107 ; 108,113 ; 108,103 ; 108,83 ; 108,0 ; 
109,108 ; 109,114 ; 109,104 ; 109,84 ; 109,0 ; 109,0 ; 
110,111 ; 110,115 ; 110,105 ; 110,85 ; 110,0 ; 110,0 ; 
111,112 ; 111,110 ; 111,116 ; 111,106 ; 111,86 ; 111,0 ; 
112,113 ; 112,111 ; 112,117 ; 112,107 ; 112,87 ; 112,0 ; 
113,114 ; 113,112 ; 113,118 ; 113,108 ; 113,88 ; 113,0 ; 
114,113 ; 114,119 ; 114,109 ; 114,89 ; 114,0 ; 114,0 ; 
115,116 ; 115,120 ; 115,110 ; 115,90 ; 115,0 ; 115,0 ; 
116,117 ; 116,115 ; 116,121 ; 116,111 ; 116,91 ; 116,0 ; 
117,118 ; 117,116 ; 117,122 ; 117,112 ; 117,92 ; 117,0 ; 
118,119 ; 118,117 ; 118,123 ; 118,113 ; 118,93 ; 118,0 ; 
119,118 ; 119,124 ; 119,114 ; 119,94 ; 119,0 ; 119,0 ; 
120,121 ; 120,115 ; 120,95 ; 120,0 ; 120,0 ; 120,0 ; 
121,122 ; 121,120 ; 121,116 ; 121,96 ; 121,0 ; 121,0 ; 
122,123 ; 122,121 ; 122,117 ; 122,97 ; 122,0 ; 122,0 ; 
123,124 ; 123,122 ; 123,118 ; 123,98 ; 123,0 ; 123,0 ; 
124,123 ; 124,119 ; 124,99 ; 124,0 ; 124,0 ; 124,0 ; 
###########################################
int [][] neighbours = {
{1,5,25,0,0,0},
{2,0,6,26,0,0},
{3,1,7,27,0,0},
{4,2,8,28,0,0},
{3,9,29,0,0,0},
{6,10,0,30,0,0},
{7,5,11,1,31,0},
{8,6,12,2,32,0},
{9,7,13,3,33,0},
{8,14,4,34,0,0},
{11,15,5,35,0,0},
{12,10,16,6,36,0},
{13,11,17,7,37,0},
{14,12,18,8,38,0},
{13,19,9,39,0,0},
{16,20,10,40,0,0},
{17,15,21,11,41,0},
{18,16,22,12,42,0},
{19,17,23,13,43,0},
{18,24,14,44,0,0},
{21,15,45,0,0,0},
{22,20,16,46,0,0},
{23,21,17,47,0,0},
{24,22,18,48,0,0},
{23,19,49,0,0,0},
{26,30,50,0,0,0},
{27,25,31,51,1,0},
{28,26,32,52,2,0},
{29,27,33,53,3,0},
{28,34,54,4,0,0},
{31,35,25,55,5,0},
{32,30,36,26,56,6},
{33,31,37,27,57,7},
{34,32,38,28,58,8},
{33,39,29,59,9,0},
{36,40,30,60,10,0},
{37,35,41,31,61,11},
{38,36,42,32,62,12},
{39,37,43,33,63,13},
{38,44,34,64,14,0},
{41,45,35,65,15,0},
{42,40,46,36,66,16},
{43,41,47,37,67,17},
{44,42,48,38,68,18},
{43,49,39,69,19,0},
{46,40,70,20,0,0},
{47,45,41,71,21,0},
{48,46,42,72,22,0},
{49,47,43,73,23,0},
{48,44,74,24,0,0},
{51,55,75,25,0,0},
{52,50,56,76,26,0},
{53,51,57,77,27,0},
{54,52,58,78,28,0},
{53,59,79,29,0,0},
{56,60,50,80,30,0},
{57,55,61,51,81,31},
{58,56,62,52,82,32},
{59,57,63,53,83,33},
{58,64,54,84,34,0},
{61,65,55,85,35,0},
{62,60,66,56,86,36},
{63,61,67,57,87,37},
{64,62,68,58,88,38},
{63,69,59,89,39,0},
{66,70,60,90,40,0},
{67,65,71,61,91,41},
{68,66,72,62,92,42},
{69,67,73,63,93,43},
{68,74,64,94,44,0},
{71,65,95,45,0,0},
{72,70,66,96,46,0},
{73,71,67,97,47,0},
{74,72,68,98,48,0},
{73,69,99,49,0,0},
{76,80,100,50,0,0},
{77,75,81,101,51,0},
{78,76,82,102,52,0},
{79,77,83,103,53,0},
{78,84,104,54,0,0},
{81,85,75,105,55,0},
{82,80,86,76,106,56},
{83,81,87,77,107,57},
{84,82,88,78,108,58},
{83,89,79,109,59,0},
{86,90,80,110,60,0},
{87,85,91,81,111,61},
{88,86,92,82,112,62},
{89,87,93,83,113,63},
{88,94,84,114,64,0},
{91,95,85,115,65,0},
{92,90,96,86,116,66},
{93,91,97,87,117,67},
{94,92,98,88,118,68},
{93,99,89,119,69,0},
{96,90,120,70,0,0},
{97,95,91,121,71,0},
{98,96,92,122,72,0},
{99,97,93,123,73,0},
{98,94,124,74,0,0},
{101,105,75,0,0,0},
{102,100,106,76,0,0},
{103,101,107,77,0,0},
{104,102,108,78,0,0},
{103,109,79,0,0,0},
{106,110,100,80,0,0},
{107,105,111,101,81,0},
{108,106,112,102,82,0},
{109,107,113,103,83,0},
{108,114,104,84,0,0},
{111,115,105,85,0,0},
{112,110,116,106,86,0},
{113,111,117,107,87,0},
{114,112,118,108,88,0},
{113,119,109,89,0,0},
{116,120,110,90,0,0},
{117,115,121,111,91,0},
{118,116,122,112,92,0},
{119,117,123,113,93,0},
{118,124,114,94,0,0},
{121,115,95,0,0,0},
{122,120,116,96,0,0},
{123,121,117,97,0,0},
{124,122,118,98,0,0},
{123,119,99,0,0,0}
};
int [] neighboursSize = {
3,4,4,4,3,4,5,5,5,4,4,5,5,5,4,4,5,5,5,4,3,4,4,4,3,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,3,4,4,4,3,4,5,5,5,4,4,5,5,5,4,4,5,5,5,4,3,4,4,4,3};
###########################################
OpenJDK 64-Bit Server VM warning: You have loaded library /home/users/leandro/ILOG/CPLEX_Studio125/cplex/bin/x86-64_sles10_4.1/libcplex125.so which might have disabled stack guard. The VM will try to fix the stack guard now.
It's highly recommended that you fix the library with 'execstack -c <libfile>', or link it with '-z noexecstack'.
Tried aggregator 1 time.
Presolve time = 0,03 sec. (35,05 ticks)
Found incumbent of value 0,000000 after 2,84 sec. (3268,02 ticks)
Probing time = 0,02 sec. (13,31 ticks)
Tried aggregator 1 time.
Presolve time = 0,03 sec. (35,13 ticks)
Probing time = 0,03 sec. (13,31 ticks)
Clique table members: 103539.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 1,66 sec. (1999,35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0,0000    16200,0000        9     --- 
*     0+    0                            4,0000    16200,0000        9     --- 
      0     0       32,3333  3434        4,0000       32,3333        9  708,33%
      0     0       32,3333   969        4,0000   ZeroHalf: 1      107  708,33%
      0     0       32,3333  1885        4,0000      Cuts: 40    25801  708,33%
      0     0       32,3333  1054        4,0000   ZeroHalf: 2    26845  708,33%
*     0+    0                            6,0000       32,3333    26845  438,89%
*     0+    0                           10,0000       32,3333    26845  223,33%
      0     0       32,3333  1799       10,0000      Cuts: 73    55062  223,33%
Heuristic still looking.
      0     2       32,3333  1151       10,0000       32,3333    55062  223,33%
Elapsed time = 94,60 sec. (112046,00 ticks, tree = 0,01 MB, solutions = 4)
      1     3       29,1351  1713       10,0000       32,3333    94560  223,33%
      2     4       32,3333  1823       10,0000       32,3333   119029  223,33%
      3     5       32,3333  1738       10,0000       32,3333   140289  223,33%
*     4+    4                           12,0000       32,3333   156902  169,44%
      4     6       27,3333  1387       12,0000       32,3333   156902  169,44%
      5     7       29,1351  1673       12,0000       32,3333   176368  169,44%
      7     9       29,1351  1351       12,0000       32,3333   211481  169,44%
      8    10       32,3333  1717       12,0000       32,3333   216664  169,44%
     11    13       24,3030  1161       12,0000       32,3333   236084  169,44%
     12    14       24,3030  1172       12,0000       32,3333   260873  169,44%
     13    15       24,1765  1573       12,0000       32,3333   309475  169,44%
Elapsed time = 162,21 sec. (192388,98 ticks, tree = 0,01 MB, solutions = 6)
     15    17       26,2571  1277       12,0000       32,3333   317288  169,44%
     20    22       29,1351  1399       12,0000       32,3333   333967  169,44%
     27    29       26,3429  1112       12,0000       32,3333   341522  169,44%
     34    36       29,1351  1503       12,0000       32,3333   364809  169,44%
     40    42       25,5556  1214       12,0000       32,3333   373376  169,44%
     46    48       29,1351  1524       12,0000       32,3333   392250  169,44%
     52    54       25,5556  1200       12,0000       32,3333   430655  169,44%
*   195   162      integral     0       18,0000       32,3333   653621   79,63%
    337   201       32,3333  1681       18,0000       32,3333   741310   79,63%
    338   202       25,5556  1531       18,0000       32,3333   746258   79,63%
Elapsed time = 191,50 sec. (208828,63 ticks, tree = 0,90 MB, solutions = 7)
    343   207       29,1351  1654       18,0000       32,3333   757557   79,63%
    359   221       27,3333  1386       18,0000       32,3333   797125   79,63%
*   408+  246                           19,0000       32,3333   882252   70,18%
    471   260       32,2276  1884       19,0000       32,3333   954493   70,18%
    478   267       29,1351  1618       19,0000       32,3333   961957   70,18%
    511   300       29,0000  1220       19,0000       32,3333  1046785   70,18%
    519   308       28,8611  1336       19,0000       32,3333  1173816   70,18%
    525   314       32,2276  1751       19,0000       32,3333  1185738   70,18%
    526   315       26,2286  1132       19,0000       32,3333  1199423   70,18%
    531   320       27,3333  1130       19,0000       32,3333  1240612   70,18%
    539   328       27,3333  1047       19,0000       32,3333  1268819   70,18%
Elapsed time = 321,11 sec. (267611,37 ticks, tree = 2,00 MB, solutions = 9)
    542   331       23,3607  1136       19,0000       32,3333  1295022   70,18%
    548   337       25,5556  1138       19,0000       32,3333  1345527   70,18%
    569   358       23,3607  1040       19,0000       32,3333  1386965   70,18%
    577   366       22,6034  1000       19,0000       32,3333  1420749   70,18%
    584   373       28,7733  1215       19,0000       32,3333  1464076   70,18%
    600   389       28,7733  1248       19,0000       32,3333  1497483   70,18%
    616   405       28,4889  1587       19,0000       32,3333  1530570   70,18%
    632   419       28,4889  1557       19,0000       32,3333  1564254   70,18%
*   842+  551                           20,0000       32,3333  1935831   61,67%
    877   496       31,7910  1767       20,0000       32,2276  2008918   61,14%
   1071   640       31,1417  1716       20,0000       32,2276  2490095   61,14%
Elapsed time = 411,80 sec. (308281,44 ticks, tree = 9,43 MB, solutions = 10)
   1079   648       28,4889  1380       20,0000       32,2276  2528303   61,14%
   1087   656       31,1219  1898       20,0000       32,2276  2570194   61,14%
   1095   662       28,5714  1667       20,0000       32,2276  2592094   61,14%
   1111   676       28,5714  1567       20,0000       32,2276  2632958   61,14%
   1127   692       28,5714  1511       20,0000       32,2276  2678996   61,14%
   1143   706       31,0653  1979       20,0000       32,2276  2709508   61,14%
   1151   714       28,3838  1475       20,0000       32,2276  2726940   61,14%
   1161   722       25,5556  1222       20,0000       32,2276  2745268   61,14%
   1272   825       31,0653  2014       20,0000       32,2276  2925081   61,14%
   1280   833       28,0152  1627       20,0000       32,2276  2935256   61,14%
Elapsed time = 473,11 sec. (335501,75 ticks, tree = 12,28 MB, solutions = 10)
   1287   840       28,8611  1562       20,0000       32,2276  2941311   61,14%
   1303   856       28,5714  1664       20,0000       32,2276  2970009   61,14%
   1338   891       30,9106  1768       20,0000       32,2276  3026975   61,14%
