n = 26
m = 5
s[0] = 1
s[1] = 1
s[2] = 0
s[3] = 1
s[4] = 1
s[5] = 1
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 0
s[10] = 0
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 0
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 1
s[19] = 0
s[20] = 0
s[21] = 0
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:7 9 11 15 19 21 23 25 
79,78 ; 79,84 ; 79,104 ; 79,54 ; 79,0 ; 79,0 ; 
80,81 ; 80,85 ; 80,75 ; 80,105 ; 80,55 ; 80,0 ; 
81,82 ; 81,80 ; 81,86 ; 81,76 ; 81,106 ; 81,56 ; 
82,83 ; 82,81 ; 82,87 ; 82,77 ; 82,107 ; 82,57 ; 
83,84 ; 83,82 ; 83,88 ; 83,78 ; 83,108 ; 83,58 ; 
84,83 ; 84,89 ; 84,79 ; 84,109 ; 84,59 ; 84,0 ; 
85,86 ; 85,90 ; 85,80 ; 85,110 ; 85,60 ; 85,0 ; 
86,87 ; 86,85 ; 86,91 ; 86,81 ; 86,111 ; 86,61 ; 
87,88 ; 87,86 ; 87,92 ; 87,82 ; 87,112 ; 87,62 ; 
88,89 ; 88,87 ; 88,93 ; 88,83 ; 88,113 ; 88,63 ; 
89,88 ; 89,94 ; 89,84 ; 89,114 ; 89,64 ; 89,0 ; 
90,91 ; 90,95 ; 90,85 ; 90,115 ; 90,65 ; 90,0 ; 
91,92 ; 91,90 ; 91,96 ; 91,86 ; 91,116 ; 91,66 ; 
92,93 ; 92,91 ; 92,97 ; 92,87 ; 92,117 ; 92,67 ; 
93,94 ; 93,92 ; 93,98 ; 93,88 ; 93,118 ; 93,68 ; 
94,93 ; 94,99 ; 94,89 ; 94,119 ; 94,69 ; 94,0 ; 
95,96 ; 95,90 ; 95,120 ; 95,70 ; 95,0 ; 95,0 ; 
96,97 ; 96,95 ; 96,91 ; 96,121 ; 96,71 ; 96,0 ; 
97,98 ; 97,96 ; 97,92 ; 97,122 ; 97,72 ; 97,0 ; 
98,99 ; 98,97 ; 98,93 ; 98,123 ; 98,73 ; 98,0 ; 
99,98 ; 99,94 ; 99,124 ; 99,74 ; 99,0 ; 99,0 ; 
100,101 ; 100,105 ; 100,75 ; 100,0 ; 100,0 ; 100,0 ; 
101,102 ; 101,100 ; 101,106 ; 101,76 ; 101,0 ; 101,0 ; 
102,103 ; 102,101 ; 102,107 ; 102,77 ; 102,0 ; 102,0 ; 
103,104 ; 103,102 ; 103,108 ; 103,78 ; 103,0 ; 103,0 ; 
104,103 ; 104,109 ; 104,79 ; 104,0 ; 104,0 ; 104,0 ; 
105,106 ; 105,110 ; 105,100 ; 105,80 ; 105,0 ; 105,0 ; 
106,107 ; 106,105 ; 106,111 ; 106,101 ; 106,81 ; 106,0 ; 
107,108 ; 107,106 ; 107,112 ; 107,102 ; 107,82 ; 107,0 ; 
108,109 ; 108,107 ; 108,113 ; 108,103 ; 108,83 ; 108,0 ; 
109,108 ; 109,114 ; 109,104 ; 109,84 ; 109,0 ; 109,0 ; 
110,111 ; 110,115 ; 110,105 ; 110,85 ; 110,0 ; 110,0 ; 
111,112 ; 111,110 ; 111,116 ; 111,106 ; 111,86 ; 111,0 ; 
112,113 ; 112,111 ; 112,117 ; 112,107 ; 112,87 ; 112,0 ; 
113,114 ; 113,112 ; 113,118 ; 113,108 ; 113,88 ; 113,0 ; 
114,113 ; 114,119 ; 114,109 ; 114,89 ; 114,0 ; 114,0 ; 
115,116 ; 115,120 ; 115,110 ; 115,90 ; 115,0 ; 115,0 ; 
116,117 ; 116,115 ; 116,121 ; 116,111 ; 116,91 ; 116,0 ; 
117,118 ; 117,116 ; 117,122 ; 117,112 ; 117,92 ; 117,0 ; 
118,119 ; 118,117 ; 118,123 ; 118,113 ; 118,93 ; 118,0 ; 
119,118 ; 119,124 ; 119,114 ; 119,94 ; 119,0 ; 119,0 ; 
120,121 ; 120,115 ; 120,95 ; 120,0 ; 120,0 ; 120,0 ; 
121,122 ; 121,120 ; 121,116 ; 121,96 ; 121,0 ; 121,0 ; 
122,123 ; 122,121 ; 122,117 ; 122,97 ; 122,0 ; 122,0 ; 
123,124 ; 123,122 ; 123,118 ; 123,98 ; 123,0 ; 123,0 ; 
124,123 ; 124,119 ; 124,99 ; 124,0 ; 124,0 ; 124,0 ; 
###########################################
int [][] neighbours = {
{1,5,25,0,0,0},
{2,0,6,26,0,0},
{3,1,7,27,0,0},
{4,2,8,28,0,0},
{3,9,29,0,0,0},
{6,10,0,30,0,0},
{7,5,11,1,31,0},
{8,6,12,2,32,0},
{9,7,13,3,33,0},
{8,14,4,34,0,0},
{11,15,5,35,0,0},
{12,10,16,6,36,0},
{13,11,17,7,37,0},
{14,12,18,8,38,0},
{13,19,9,39,0,0},
{16,20,10,40,0,0},
{17,15,21,11,41,0},
{18,16,22,12,42,0},
{19,17,23,13,43,0},
{18,24,14,44,0,0},
{21,15,45,0,0,0},
{22,20,16,46,0,0},
{23,21,17,47,0,0},
{24,22,18,48,0,0},
{23,19,49,0,0,0},
{26,30,50,0,0,0},
{27,25,31,51,1,0},
{28,26,32,52,2,0},
{29,27,33,53,3,0},
{28,34,54,4,0,0},
{31,35,25,55,5,0},
{32,30,36,26,56,6},
{33,31,37,27,57,7},
{34,32,38,28,58,8},
{33,39,29,59,9,0},
{36,40,30,60,10,0},
{37,35,41,31,61,11},
{38,36,42,32,62,12},
{39,37,43,33,63,13},
{38,44,34,64,14,0},
{41,45,35,65,15,0},
{42,40,46,36,66,16},
{43,41,47,37,67,17},
{44,42,48,38,68,18},
{43,49,39,69,19,0},
{46,40,70,20,0,0},
{47,45,41,71,21,0},
{48,46,42,72,22,0},
{49,47,43,73,23,0},
{48,44,74,24,0,0},
{51,55,75,25,0,0},
{52,50,56,76,26,0},
{53,51,57,77,27,0},
{54,52,58,78,28,0},
{53,59,79,29,0,0},
{56,60,50,80,30,0},
{57,55,61,51,81,31},
{58,56,62,52,82,32},
{59,57,63,53,83,33},
{58,64,54,84,34,0},
{61,65,55,85,35,0},
{62,60,66,56,86,36},
{63,61,67,57,87,37},
{64,62,68,58,88,38},
{63,69,59,89,39,0},
{66,70,60,90,40,0},
{67,65,71,61,91,41},
{68,66,72,62,92,42},
{69,67,73,63,93,43},
{68,74,64,94,44,0},
{71,65,95,45,0,0},
{72,70,66,96,46,0},
{73,71,67,97,47,0},
{74,72,68,98,48,0},
{73,69,99,49,0,0},
{76,80,100,50,0,0},
{77,75,81,101,51,0},
{78,76,82,102,52,0},
{79,77,83,103,53,0},
{78,84,104,54,0,0},
{81,85,75,105,55,0},
{82,80,86,76,106,56},
{83,81,87,77,107,57},
{84,82,88,78,108,58},
{83,89,79,109,59,0},
{86,90,80,110,60,0},
{87,85,91,81,111,61},
{88,86,92,82,112,62},
{89,87,93,83,113,63},
{88,94,84,114,64,0},
{91,95,85,115,65,0},
{92,90,96,86,116,66},
{93,91,97,87,117,67},
{94,92,98,88,118,68},
{93,99,89,119,69,0},
{96,90,120,70,0,0},
{97,95,91,121,71,0},
{98,96,92,122,72,0},
{99,97,93,123,73,0},
{98,94,124,74,0,0},
{101,105,75,0,0,0},
{102,100,106,76,0,0},
{103,101,107,77,0,0},
{104,102,108,78,0,0},
{103,109,79,0,0,0},
{106,110,100,80,0,0},
{107,105,111,101,81,0},
{108,106,112,102,82,0},
{109,107,113,103,83,0},
{108,114,104,84,0,0},
{111,115,105,85,0,0},
{112,110,116,106,86,0},
{113,111,117,107,87,0},
{114,112,118,108,88,0},
{113,119,109,89,0,0},
{116,120,110,90,0,0},
{117,115,121,111,91,0},
{118,116,122,112,92,0},
{119,117,123,113,93,0},
{118,124,114,94,0,0},
{121,115,95,0,0,0},
{122,120,116,96,0,0},
{123,121,117,97,0,0},
{124,122,118,98,0,0},
{123,119,99,0,0,0}
};
int [] neighboursSize = {
3,4,4,4,3,4,5,5,5,4,4,5,5,5,4,4,5,5,5,4,3,4,4,4,3,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,4,5,5,5,4,5,6,6,6,5,5,6,6,6,5,5,6,6,6,5,4,5,5,5,4,3,4,4,4,3,4,5,5,5,4,4,5,5,5,4,4,5,5,5,4,3,4,4,4,3};
###########################################
OpenJDK 64-Bit Server VM warning: You have loaded library /home/users/leandro/ILOG/CPLEX_Studio125/cplex/bin/x86-64_sles10_4.1/libcplex125.so which might have disabled stack guard. The VM will try to fix the stack guard now.
It's highly recommended that you fix the library with 'execstack -c <libfile>', or link it with '-z noexecstack'.
Tried aggregator 1 time.
Presolve time = 0.03 sec. (34.62 ticks)
Probing time = 0.03 sec. (13.06 ticks)
Tried aggregator 1 time.
Presolve time = 0.03 sec. (34.70 ticks)
Probing time = 0.03 sec. (13.06 ticks)
Clique table members: 105398.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Root relaxation solution time = 2.27 sec. (2434.72 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            0.0000    16800.0000        8     --- 
*     0+    0                            4.0000    16800.0000        8     --- 
      0     0       34.9606  4560        4.0000       34.9606        8  774.02%
*     0+    0                            7.0000       34.9606        8  399.44%
*     0+    0                            8.0000       34.9606        8  337.01%
      0     2       34.9606  1194        8.0000       34.9606        8  337.01%
Elapsed time = 64.45 sec. (71764.85 ticks, tree = 0.01 MB, solutions = 4)
      1     3       31.8750  2382        8.0000       34.9606    51510  337.01%
      2     4       34.9606  2817        8.0000       34.9606    84629  337.01%
      3     5       34.9606  2455        8.0000       34.9606   114517  337.01%
*     4+    4                            9.0000       34.9606   136761  288.45%
      4     6       31.8750  2075        9.0000       34.9606   136761  288.45%
*     5+    5                           10.0000       34.9606   158408  249.61%
*     5+    5                           12.0000       34.9606   158408  191.34%
      5     7       29.9187  1734       12.0000       34.9606   158408  191.34%
      6     8       31.8750  1842       12.0000       34.9606   183351  191.34%
      7     9       29.9187  1504       12.0000       34.9606   201933  191.34%
      8    10       34.9606  2296       12.0000       34.9606   207532  191.34%
      9    11       31.8750  2170       12.0000       34.9606   234490  191.34%
*    11+   11                           16.0000       34.9606   272528  118.50%
     11    13       29.9187  1469       16.0000       34.9606   272528  118.50%
Elapsed time = 157.91 sec. (183389.05 ticks, tree = 0.01 MB, solutions = 9)
     12    14       29.8537  1085       16.0000       34.9606   316017  118.50%
     13    15       34.9606  3590       16.0000       34.9606   331777  118.50%
     14    16       28.6944  1301       16.0000       34.9606   397454  118.50%
     30    30       34.9606  3106       16.0000       34.9606   604268  118.50%
     35    35       31.8750  1869       16.0000       34.9606   678247  118.50%
*    36+   34                           17.0000       34.9606   714439  105.65%
*    36+   34                           18.0000       34.9606   714439   94.23%
     36    36       29.8537  1292       18.0000       34.9606   714439   94.23%
     43    43       31.8750  1867       18.0000       34.9606   759476   94.23%
     51    51       31.8750  1958       18.0000       34.9606   786589   94.23%
     59    59       29.9187  1485       18.0000       34.9606   833307   94.23%
     81    81       31.8750  1598       18.0000       34.9606  1073102   94.23%
Elapsed time = 294.38 sec. (278850.18 ticks, tree = 0.28 MB, solutions = 9)
    190   144       34.9606  2459       18.0000       34.9606  1461992   94.23%
    191   145       28.6944  1375       18.0000       34.9606  1483058   94.23%
    192   146       31.8750  1869       18.0000       34.9606  1486394   94.23%
    194   148       29.9187  1648       18.0000       34.9606  1508432   94.23%
    355   287       31.5349  1962       18.0000       34.9606  2123308   94.23%
    375   307       28.7288  1184       18.0000       34.9606  2195571   94.23%
    377   307       29.9187  1824       18.0000       34.9606  2212762   94.23%
    393   323       31.8750  1981       18.0000       34.9606  2260292   94.23%
    401   331       31.8750  2109       18.0000       34.9606  2317749   94.23%
    409   339       29.9187  1867       18.0000       34.9606  2347983   94.23%
Elapsed time = 413.14 sec. (320435.29 ticks, tree = 1.36 MB, solutions = 13)
    417   347       31.8750  2091       18.0000       34.9606  2386616   94.23%
    427   357       34.6406  2299       18.0000       34.9606  2424215   94.23%
    441   371       28.6944  1213       18.0000       34.9606  2469084   94.23%
    451   381       31.5349  1668       18.0000       34.9606  2510900   94.23%
    645   537       31.5349  1837       18.0000       34.9606  2935737   94.23%
    661   553       34.3256  2330       18.0000       34.9606  2968882   94.23%
    668   560       30.9316  1628       18.0000       34.9606  2990906   94.23%
    669   561       31.2000  1872       18.0000       34.9606  2997749   94.23%
    685   577       34.3256  2389       18.0000       34.9606  3027199   94.23%
    693   585       31.2000  1839       18.0000       34.9606  3050859   94.23%
Elapsed time = 475.36 sec. (339068.26 ticks, tree = 3.80 MB, solutions = 13)
    709   601       31.2000  1945       18.0000       34.9606  3089664   94.23%
    725   617       31.2000  2015       18.0000       34.9606  3127674   94.23%
    741   633       31.2000  2149       18.0000       34.9606  3164707   94.23%
    895   765       34.3256  2464       18.0000       34.9606  3390423   94.23%
    896   766       28.5882  1375       18.0000       34.9606  3395394   94.23%
    904   774       31.5484  1890       18.0000       34.9606  3400389   94.23%
    909   779       28.5405  1568       18.0000       34.9606  3408756   94.23%
    917   787       31.8750  2123       18.0000       34.9606  3413921   94.23%
    920   788       28.4528  1374       18.0000       34.9606  3419149   94.23%
    928   796       31.5484  1868       18.0000       34.9606  3423816   94.23%
Elapsed time = 521.16 sec. (361169.06 ticks, tree = 7.12 MB, solutions = 13)
    936   804       31.5484  1874       18.0000       34.9606  3428514   94.23%
    944   812       28.4528  1423       18.0000       34.9606  3445067   94.23%
    952   820       31.3770  1813       18.0000       34.9606  3456164   94.23%
    960   828       28.4528  1339       18.0000       34.9606  3469236   94.23%
   1001   855       34.3256  2248       18.0000       34.9606  3502599   94.23%
   1003   857       31.2000  1783       18.0000       34.9606  3527187   94.23%
   1006   860       31.8750  2012       18.0000       34.9606  3589217   94.23%
   1015   869       29.9187  1780       18.0000       34.9606  3684030   94.23%
   1023   877       31.8750  2164       18.0000       34.9606  3732998   94.23%
